date,Biutiful,Cherokee,Lo Que Nadie Pudo,Nunca Me Olvides,Quien Contra El Amor,Quier Sentirlo Otra Vez,Se Acabo el Amor,Senorita Ley D,Te Tengo y No Te Tengo,Temporal
01/05/2025,20,48,4,13,5,15,18,13,43,3
30/04/2025,24,59,4,15,13,19,22,16,43,8
29/04/2025,19,47,5,12,7,13,23,9,39,4
28/04/2025,30,65,10,20,19,24,44,31,37,17
27/04/2025,17,38,7,11,16,22,24,19,31,12
26/04/2025,19,53,8,10,8,15,25,16,31,5
25/04/2025,26,52,15,20,12,19,31,19,44,15
24/04/2025,15,53,13,15,8,15,22,12,40,7
23/04/2025,32,56,12,16,19,20,30,24,47,5
22/04/2025,21,53,14,10,5,12,25,16,40,5
21/04/2025,14,34,6,5,10,6,20,6,33,3
20/04/2025,23,29,10,9,7,16,20,22,28,10
19/04/2025,20,49,11,9,9,12,19,17,34,6
18/04/2025,21,37,7,12,13,16,24,15,38,7
17/04/2025,23,39,7,13,8,13,26,27,40,8
16/04/2025,18,36,12,16,11,11,26,19,38,7
15/04/2025,23,42,8,19,15,21,40,23,42,13
14/04/2025,30,53,10,9,14,12,36,17,40,4
13/04/2025,21,35,7,11,12,16,28,19,29,7
12/04/2025,26,34,11,36,32,20,58,83,42,13
11/04/2025,22,38,14,52,57,31,100,110,43,5
10/04/2025,26,44,8,77,88,48,125,125,54,2
09/04/2025,31,50,6,62,66,30,54,108,35,4
08/04/2025,16,56,8,96,96,60,77,127,32,27
07/04/2025,26,32,7,78,105,49,62,121,35,25
06/04/2025,21,41,6,26,32,26,31,57,32,15
05/04/2025,21,34,7,60,68,37,55,75,46,34
04/04/2025,19,51,22,126,138,109,126,153,37,88
03/04/2025,23,41,14,76,94,56,63,116,36,34
02/04/2025,23,37,18,57,62,36,52,86,41,15
01/04/2025,26,52,13,75,93,48,55,101,33,22
31/03/2025,20,48,14,71,116,54,108,111,42,16
30/03/2025,24,33,7,31,45,30,41,54,37,9
29/03/2025,25,47,11,75,99,67,113,108,45,52
28/03/2025,27,54,11,107,111,81,98,186,45,29
27/03/2025,14,37,8,57,71,36,85,136,31,11
26/03/2025,19,35,7,58,87,57,91,98,30,20
25/03/2025,19,59,6,58,73,26,52,97,34,9
24/03/2025,22,45,11,62,92,25,66,204,28,4
23/03/2025,14,30,7,16,36,10,35,84,43,4
22/03/2025,27,40,8,27,32,16,31,76,37,2
21/03/2025,20,43,16,61,69,26,59,119,38,4
20/03/2025,17,42,7,45,78,7,45,134,24,3
19/03/2025,23,45,5,49,71,21,45,142,46,3
18/03/2025,22,47,8,56,77,33,52,148,28,1
17/03/2025,18,48,9,38,66,20,43,163,43,5
16/03/2025,11,40,10,14,21,16,21,100,15,4
15/03/2025,17,48,11,26,39,26,44,134,37,5
14/03/2025,22,41,8,52,66,29,66,200,30,10
13/03/2025,16,47,10,51,65,35,63,226,52,2
12/03/2025,18,41,8,61,74,47,57,164,28,3
11/03/2025,20,48,9,58,93,26,63,173,29,5
10/03/2025,18,35,10,58,81,38,73,154,45,5
09/03/2025,21,34,10,18,30,42,31,48,25,4
08/03/2025,28,46,13,40,62,38,43,83,43,7
07/03/2025,22,48,8,46,59,25,60,58,32,5
06/03/2025,26,29,7,50,63,29,66,64,35,5
05/03/2025,26,52,7,75,91,49,86,79,52,9
04/03/2025,34,69,7,55,84,49,85,128,50,11
03/03/2025,28,42,9,36,64,19,77,93,51,13
02/03/2025,28,40,6,21,28,20,37,42,40,1
01/03/2025,27,38,5,20,36,22,46,52,40,12
28/02/2025,36,44,25,45,73,35,45,91,42,10
27/02/2025,14,46,9,80,70,41,67,132,40,17
26/02/2025,25,51,6,79,61,28,59,103,57,9
25/02/2025,24,39,9,73,92,42,73,183,52,5
24/02/2025,25,42,13,75,95,45,63,171,46,6
23/02/2025,16,41,9,33,27,16,35,52,37,17
22/02/2025,12,48,5,43,45,24,39,65,45,16
21/02/2025,27,54,8,44,79,45,56,152,58,20
20/02/2025,21,55,8,97,124,56,73,287,58,17
19/02/2025,24,45,9,75,104,41,62,185,39,9
18/02/2025,27,58,15,74,78,32,72,141,57,15
17/02/2025,17,40,14,75,74,23,74,132,43,16
16/02/2025,21,46,5,27,31,16,40,50,37,24
15/02/2025,23,48,7,41,45,14,38,60,52,10
14/02/2025,19,49,6,53,63,32,65,116,47,25
13/02/2025,35,56,6,42,67,29,56,111,43,11
12/02/2025,30,54,8,71,84,48,90,138,39,31
11/02/2025,22,44,7,57,82,38,74,103,34,19
10/02/2025,33,45,13,61,78,45,81,104,51,13
09/02/2025,21,49,12,16,19,15,36,40,49,8
08/02/2025,32,38,7,24,38,32,41,51,45,23
07/02/2025,26,41,7,41,57,49,49,82,38,14
06/02/2025,29,40,10,56,61,35,61,90,38,13
05/02/2025,22,53,7,41,49,41,60,93,42,11
04/02/2025,24,59,8,47,49,53,54,83,26,8
03/02/2025,25,55,6,25,41,31,58,65,28,9
02/02/2025,14,49,7,16,25,21,46,35,31,6
01/02/2025,22,47,12,28,35,28,44,54,39,12
31/01/2025,20,62,5,12,25,26,69,86,44,9
30/01/2025,20,56,10,22,49,31,73,83,55,9
29/01/2025,15,73,13,36,54,37,73,75,51,22
28/01/2025,23,60,10,31,52,28,74,102,40,10
27/01/2025,20,51,10,12,35,16,45,71,38,4
26/01/2025,24,44,9,6,16,9,31,37,35,5
25/01/2025,29,61,10,12,17,21,43,55,41,5
24/01/2025,26,67,14,6,16,10,29,66,36,6
23/01/2025,30,48,4,14,48,20,50,97,38,6
22/01/2025,27,56,13,17,33,6,43,79,34,9
21/01/2025,20,38,7,25,47,23,87,132,39,4
20/01/2025,20,62,5,14,26,18,58,143,45,13
19/01/2025,20,41,9,6,10,9,21,40,28,7
18/01/2025,22,49,6,12,18,16,36,72,38,4
17/01/2025,19,67,8,17,28,16,52,111,47,16
16/01/2025,24,54,3,16,39,20,71,139,57,16
15/01/2025,20,61,5,17,36,16,48,105,50,4
14/01/2025,26,56,6,8,11,7,29,47,47,5
13/01/2025,26,47,10,9,15,8,23,64,31,11
12/01/2025,23,45,6,12,22,14,34,31,40,8
11/01/2025,18,61,11,12,34,18,44,46,41,14
10/01/2025,20,38,8,8,23,15,37,72,38,5
09/01/2025,22,52,6,15,29,19,45,88,36,7
08/01/2025,22,43,11,22,25,28,50,88,31,9
07/01/2025,20,48,7,9,16,21,58,77,33,6
06/01/2025,23,30,4,13,26,14,53,66,39,11
05/01/2025,21,30,8,3,15,5,22,32,25,5
04/01/2025,21,36,7,7,12,10,26,54,29,6
03/01/2025,11,50,5,7,20,13,40,59,37,9
02/01/2025,18,38,15,10,14,22,36,52,31,10
01/01/2025,16,25,7,6,15,5,16,31,18,9
31/12/2024,19,33,7,11,30,18,61,71,28,6
30/12/2024,7,37,8,12,33,16,72,73,31,9
29/12/2024,17,35,12,8,13,7,29,23,21,6
28/12/2024,14,46,5,7,10,6,32,30,19,8
27/12/2024,15,35,9,12,13,9,35,44,44,7
26/12/2024,19,39,5,10,17,7,36,38,30,4
25/12/2024,8,23,2,1,7,3,22,15,20,2
24/12/2024,20,42,6,11,18,15,50,49,32,11
23/12/2024,18,36,7,9,28,17,53,62,32,11
22/12/2024,16,41,5,7,14,12,33,37,33,10
21/12/2024,23,35,12,6,16,6,38,39,28,7
20/12/2024,31,47,6,5,14,13,44,44,33,9
19/12/2024,21,39,10,12,27,17,49,84,40,5
18/12/2024,21,47,3,12,18,15,49,60,30,12
17/12/2024,25,56,7,19,28,21,49,60,49,23
16/12/2024,22,44,7,16,26,30,57,53,36,18
15/12/2024,22,40,3,9,10,12,27,25,36,8
14/12/2024,19,39,8,8,13,7,38,40,34,12
13/12/2024,28,51,7,16,18,24,64,55,47,25
12/12/2024,28,37,6,17,24,14,46,53,29,13
11/12/2024,23,44,15,15,19,20,37,33,35,26
10/12/2024,21,51,7,17,24,21,42,37,31,15
09/12/2024,26,44,14,22,20,28,50,60,33,14
08/12/2024,18,35,12,8,13,6,30,28,29,9
07/12/2024,22,49,19,22,18,24,47,45,50,12
06/12/2024,17,45,8,12,12,14,20,31,34,25
05/12/2024,23,53,16,17,26,18,27,54,43,37
04/12/2024,24,52,16,34,31,31,35,73,48,51
03/12/2024,23,46,11,21,35,20,27,61,42,58
02/12/2024,16,40,7,12,25,17,31,57,33,48
01/12/2024,17,41,7,9,14,12,20,30,41,42
30/11/2024,33,58,15,31,34,27,32,55,59,69
29/11/2024,29,45,19,36,44,26,46,49,43,100
28/11/2024,33,66,19,31,49,33,46,57,47,52
27/11/2024,45,77,15,31,35,27,24,68,52,80
26/11/2024,31,58,10,41,52,36,38,46,61,85
25/11/2024,31,53,12,42,43,30,29,42,52,41
24/11/2024,17,30,6,11,17,9,22,16,31,40
23/11/2024,16,50,7,21,35,24,23,30,34,83
22/11/2024,22,67,15,41,43,43,41,55,44,204
21/11/2024,29,65,10,49,37,57,37,51,40,21
20/11/2024,32,52,13,40,48,19,40,57,45,28
19/11/2024,38,57,14,40,44,28,62,69,44,53
18/11/2024,22,46,18,40,42,12,43,40,40,30
17/11/2024,13,43,10,10,19,5,27,25,31,21
16/11/2024,31,50,18,33,41,25,64,59,54,37
15/11/2024,35,54,22,49,51,41,74,94,37,55
14/11/2024,33,80,19,42,52,45,76,82,46,44
13/11/2024,25,46,15,41,41,42,79,62,36,44
12/11/2024,27,48,7,10,11,12,50,66,41,10
11/11/2024,31,55,13,13,18,10,53,65,46,17
10/11/2024,11,54,12,12,15,12,33,30,38,16
09/11/2024,26,56,9,23,22,16,41,56,40,20
08/11/2024,25,59,15,26,45,29,57,66,45,34
07/11/2024,37,60,14,44,55,46,91,96,48,70
06/11/2024,26,51,16,13,15,15,50,79,50,20
05/11/2024,17,54,7,0,0,0,20,22,44,0
04/11/2024,36,52,16,0,0,0,18,31,56,0
03/11/2024,17,38,2,0,0,0,14,13,33,0
02/11/2024,24,48,13,0,0,0,15,32,30,0
01/11/2024,17,58,10,0,0,0,19,30,33,0
31/10/2024,24,58,9,0,0,0,34,46,44,0
30/10/2024,23,67,14,0,0,0,43,45,36,0
29/10/2024,21,65,15,0,0,0,38,30,43,0
28/10/2024,15,40,13,0,0,0,29,35,49,0
27/10/2024,21,40,19,0,0,0,20,21,46,0
26/10/2024,23,49,9,0,0,0,16,23,40,0
25/10/2024,35,53,16,0,0,0,28,25,46,0
24/10/2024,36,75,20,0,0,0,41,40,53,0
23/10/2024,33,56,9,0,0,0,43,33,46,0
22/10/2024,43,54,14,0,0,0,36,46,57,0
21/10/2024,37,55,22,0,0,0,25,41,50,0
20/10/2024,24,39,4,0,0,0,13,13,27,0
19/10/2024,30,69,19,0,0,0,35,38,43,0
18/10/2024,38,60,15,0,0,0,26,31,52,0
17/10/2024,25,68,17,0,0,0,63,46,58,0
16/10/2024,31,60,7,0,0,0,34,39,38,0
15/10/2024,26,48,9,0,0,0,32,48,32,0
14/10/2024,25,37,16,0,0,0,37,55,46,0
13/10/2024,18,45,6,0,0,0,17,15,36,0
12/10/2024,18,56,11,0,0,0,19,18,53,0
11/10/2024,38,64,14,0,0,0,43,41,53,0
10/10/2024,30,79,18,0,0,0,41,45,61,0
09/10/2024,31,63,16,0,0,0,39,39,53,0
08/10/2024,21,63,13,0,0,0,49,66,42,0
07/10/2024,26,59,13,0,0,0,58,64,46,0
06/10/2024,21,44,16,0,0,0,14,15,39,0
05/10/2024,26,49,12,0,0,0,14,29,39,0
04/10/2024,17,50,15,0,0,0,16,36,55,0
03/10/2024,26,61,9,0,0,0,44,44,43,0
02/10/2024,23,53,15,0,0,0,25,48,49,0
01/10/2024,24,69,17,0,0,0,32,35,55,0
30/09/2024,23,68,13,0,0,0,40,26,49,0
29/09/2024,22,44,12,0,0,0,15,19,45,0
28/09/2024,21,65,22,0,0,0,30,17,55,0
27/09/2024,26,60,14,0,0,0,59,44,72,0
26/09/2024,50,74,25,0,0,0,63,66,79,0
25/09/2024,42,81,48,0,0,0,46,60,81,0
24/09/2024,34,58,15,0,0,0,41,55,69,0
23/09/2024,28,47,15,0,0,0,52,44,41,0
22/09/2024,24,44,12,0,0,0,12,13,47,0
21/09/2024,28,71,23,0,0,0,35,34,56,0
20/09/2024,30,62,22,0,0,0,65,48,45,0
19/09/2024,23,73,18,0,0,0,51,49,35,0
18/09/2024,33,70,12,0,0,0,60,33,51,0
17/09/2024,32,49,11,0,0,0,52,41,41,0
16/09/2024,41,56,41,0,0,0,36,41,45,0
15/09/2024,24,46,16,0,0,0,23,18,50,0
14/09/2024,15,72,10,0,0,0,17,20,47,0
13/09/2024,32,82,20,0,0,0,47,52,70,0
12/09/2024,30,53,22,0,0,0,37,36,46,0
11/09/2024,31,66,15,0,0,0,45,39,50,0
10/09/2024,25,86,20,0,0,0,109,105,50,0
09/09/2024,21,71,18,0,0,0,58,43,52,0
08/09/2024,19,59,17,0,0,0,25,19,48,0
07/09/2024,13,49,11,0,0,0,28,25,42,0
06/09/2024,32,54,13,0,0,0,32,38,50,0
05/09/2024,26,45,11,0,0,0,46,47,56,0
04/09/2024,19,53,16,0,0,0,66,40,75,0
03/09/2024,26,60,11,0,0,0,70,45,58,0
02/09/2024,22,67,12,0,0,0,51,34,46,0
01/09/2024,27,50,25,0,0,0,27,15,46,0
31/08/2024,28,62,11,0,0,0,25,27,65,0
30/08/2024,35,96,26,0,0,0,65,43,77,0
29/08/2024,24,71,25,0,0,0,54,39,50,0
28/08/2024,35,85,16,0,0,0,40,28,41,0
27/08/2024,29,68,12,0,0,0,37,33,44,0
26/08/2024,24,56,17,0,0,0,42,44,43,0
25/08/2024,16,51,5,0,0,0,21,18,28,0
24/08/2024,26,43,16,0,0,0,30,34,38,0
23/08/2024,28,57,7,0,0,0,50,34,45,0
22/08/2024,27,66,15,0,0,0,49,54,52,0
21/08/2024,27,64,15,0,0,0,16,22,53,0
20/08/2024,21,41,11,0,0,0,15,19,44,0
19/08/2024,26,58,15,0,0,0,23,26,47,0
18/08/2024,22,44,18,0,0,0,9,18,49,0
17/08/2024,38,41,12,0,0,0,15,16,41,0
16/08/2024,35,76,14,0,0,0,22,35,64,0
15/08/2024,49,85,30,0,0,0,40,48,80,0
14/08/2024,27,68,15,0,0,0,36,22,54,0
13/08/2024,38,84,23,0,0,0,49,49,69,0
12/08/2024,30,54,11,0,0,0,27,46,28,0
11/08/2024,23,52,7,0,0,0,11,13,31,0
10/08/2024,26,41,12,0,0,0,35,29,32,0
09/08/2024,17,57,15,0,0,0,22,22,43,0
08/08/2024,31,53,10,0,0,0,20,26,55,0
07/08/2024,19,48,13,0,0,0,16,20,62,0
06/08/2024,31,69,19,0,0,0,43,33,59,0
05/08/2024,25,66,9,0,0,0,38,31,42,0
04/08/2024,18,53,9,0,0,0,15,7,40,0
03/08/2024,18,67,5,0,0,0,15,23,50,0
02/08/2024,35,64,9,0,0,0,18,42,44,0
01/08/2024,27,65,22,0,0,0,24,41,56,0
31/07/2024,21,65,12,0,0,0,30,34,37,0
30/07/2024,21,62,11,0,0,0,35,51,48,0
29/07/2024,23,41,13,0,0,0,24,28,51,0
28/07/2024,16,50,14,0,0,0,15,14,41,0
27/07/2024,21,50,5,0,0,0,15,15,43,0
26/07/2024,30,74,12,0,0,0,16,17,49,0
25/07/2024,44,82,18,0,0,0,31,36,75,0
24/07/2024,19,56,17,0,0,0,35,31,65,0
23/07/2024,27,63,20,0,0,0,32,16,50,0
22/07/2024,24,66,15,0,0,0,54,42,42,0
21/07/2024,33,42,12,0,0,0,25,15,51,0
20/07/2024,31,55,9,0,0,0,26,24,51,0
19/07/2024,24,56,13,0,0,0,25,20,58,0
18/07/2024,33,59,20,0,0,0,29,17,77,0
17/07/2024,37,58,12,0,0,0,31,30,96,0
